date,change_perc1,change_perc2,open,high,low,close,avg,volume_match,volume_reconcile,adjust,change_perc,value_match,value_reconcile,Unnamed: 0
04/04/2022,,,0,21.30,21.30,21.30,0.00 (0.00 %),,0,21.30,21.30,0,0,
01/04/2022,,,0,21.30,21.3,21.30,0.00 (0.00 %),,0,21.30,21.30,0,0,
31/03/2022,,,0,21.00,21.30,21.30,0.30 (1.43 %),,2130000,21.30,21.30,100,0,
30/03/2022,,,0,21.0,21.0,21.0,0.00 (0.00 %),,0,21.0,21.0,0,0,
29/03/2022,,,0,21.0,21.0,21.0,0.00 (0.00 %),,0,21.0,21.0,0,0,
28/03/2022,,,0,21.0,21.0,21.0,0.00 (0.00 %),,0,21.0,21.0,0,0,
25/03/2022,,,0,21.0,21.0,21.0,0.00 (0.00 %),,0,21.0,21.0,0,0,
24/03/2022,,,0,20.5,21.0,21.0,0.50 (2.44 %),,2100000,21.0,21.0,100,0,
23/03/2022,,,0,20.5,20.5,20.5,0.00 (0.00 %),,0,20.5,20.5,0,0,
22/03/2022,,,0,20.5,20.5,20.5,0.00 (0.00 %),,0,20.5,20.5,0,0,
21/03/2022,,,0,20.5,20.5,20.5,0.00 (0.00 %),,0,20.5,20.5,0,0,
18/03/2022,,,0,20.5,20.5,20.5,0.00 (0.00 %),,0,20.5,20.5,0,0,
17/03/2022,,,0,20.5,20.5,20.5,0.00 (0.00 %),,0,20.5,20.5,0,0,
16/03/2022,,,0,20.5,20.5,20.5,0.00 (0.00 %),,0,20.5,20.5,0,0,
15/03/2022,,,0,20.2,20.5,20.5,0.30 (1.49 %),,2050000,20.5,20.5,100,0,
14/03/2022,,,0,20.2,20.2,20.2,0.00 (0.00 %),,0,20.2,20.2,0,0,
11/03/2022,,,0,20.2,20.2,20.2,0.00 (0.00 %),,0,20.2,20.2,0,0,
10/03/2022,,,0,20.2,20.2,20.2,0.00 (0.00 %),,0,20.2,20.2,0,0,
09/03/2022,,,0,20.2,20.2,20.2,0.00 (0.00 %),,0,20.2,20.2,0,0,
08/03/2022,,,0,20.2,20.2,20.2,0.00 (0.00 %),,0,20.2,20.2,0,0,
07/03/2022,,,0,20.2,20.2,20.2,0.00 (0.00 %),,0,20.2,20.2,0,0,
04/03/2022,,,0,20.2,20.2,20.2,0.00 (0.00 %),,0,20.2,20.2,0,0,
03/03/2022,,,0,20.2,20.2,20.2,0.00 (0.00 %),,0,20.2,20.2,0,0,
02/03/2022,,,0,20.2,20.2,20.2,0.00 (0.00 %),,0,20.2,20.2,0,0,
01/03/2022,,,0,20.2,20.2,20.2,0.00 (0.00 %),,0,20.2,20.2,0,0,
28/02/2022,,,0,20.2,20.2,20.2,0.00 (0.00 %),,0,20.2,20.2,0,0,
25/02/2022,,,0,20.2,20.2,20.2,0.00 (0.00 %),,0,20.2,20.2,0,0,
24/02/2022,,,0,20.2,20.2,20.2,0.00 (0.00 %),,0,20.2,20.2,0,0,
23/02/2022,,,0,20.0,20.2,20.2,0.20 (1.00 %),,2020000,20.2,20.2,100,0,
22/02/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
21/02/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
18/02/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
17/02/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
16/02/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
15/02/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
14/02/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
11/02/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
10/02/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
09/02/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
08/02/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
07/02/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
28/01/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
27/01/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
26/01/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
25/01/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
24/01/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
21/01/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
20/01/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
19/01/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
18/01/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
17/01/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
14/01/2022,,,0,20.0,20.0,20.0,0.00 (0.00 %),,0,20.0,20.0,0,0,
