date,change_perc1,change_perc2,open,high,low,close,avg,volume_match,volume_reconcile,adjust,change_perc,value_match,value_reconcile,Unnamed: 0
04/04/2022,,,0,14.50,14.50,14.50,0.00 (0.00 %),,0,14.50,14.50,0,0,
01/04/2022,,,0,14.50,14.5,14.50,0.00 (0.00 %),,0,14.50,14.50,0,0,
31/03/2022,,,0,14.50,14.50,14.50,0.00 (0.00 %),,0,14.50,14.50,0,0,
30/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
29/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
28/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
25/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
24/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
23/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
22/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
21/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
18/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
17/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
16/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
15/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
14/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
11/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
10/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
09/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
08/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
07/03/2022,,,0,14.5,14.5,14.5,0.00 (0.00 %),,0,14.5,14.5,0,0,
04/03/2022,,,0,13.1,14.5,14.5,1.40 (10.69 %),,1450000,14.5,14.5,100,0,
03/03/2022,,,0,13.0,13.1,13.1,0.10 (0.77 %),,28820000,13.1,13.1,2200,0,
02/03/2022,,,0,13.5,13.0,13.0,-0.50 (-3.70 %),,39000000,13.0,13.0,3000,0,
01/03/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,0,13.5,13.5,0,0,
28/02/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,0,13.5,13.5,0,0,
25/02/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,0,13.5,13.5,0,0,
24/02/2022,,,0,15.7,13.5,13.5,-2.20 (-14.01 %),,33760000,13.5,13.5,2500,0,
23/02/2022,,,0,15.7,15.7,15.7,0.00 (0.00 %),,0,15.7,15.7,0,0,
22/02/2022,,,0,15.7,15.7,15.7,0.00 (0.00 %),,0,15.7,15.7,0,0,
21/02/2022,,,0,15.7,15.7,15.7,0.00 (0.00 %),,0,15.7,15.7,0,0,
18/02/2022,,,0,15.7,15.7,15.7,0.00 (0.00 %),,0,15.7,15.7,0,0,
17/02/2022,,,0,15.7,15.7,15.7,0.00 (0.00 %),,0,15.7,15.7,0,0,
16/02/2022,,,0,15.7,15.7,15.7,0.00 (0.00 %),,0,15.7,15.7,0,0,
15/02/2022,,,0,15.7,15.7,15.7,0.00 (0.00 %),,0,15.7,15.7,0,0,
14/02/2022,,,0,15.7,15.7,15.7,0.00 (0.00 %),,0,15.7,15.7,0,0,
11/02/2022,,,0,15.7,15.7,15.7,0.00 (0.00 %),,0,15.7,15.7,0,0,
10/02/2022,,,0,15.7,15.7,15.7,0.00 (0.00 %),,0,15.7,15.7,0,0,
09/02/2022,,,0,15.7,15.7,15.7,0.00 (0.00 %),,0,15.7,15.7,0,0,
08/02/2022,,,0,14.0,15.7,15.7,1.70 (12.14 %),,3140000,15.7,15.7,200,0,
07/02/2022,,,0,14.0,14.0,14.0,0.00 (0.00 %),,0,14.0,14.0,0,0,
28/01/2022,,,0,14.0,14.0,14.0,0.00 (0.00 %),,0,14.0,14.0,0,0,
27/01/2022,,,0,14.0,14.0,14.0,0.00 (0.00 %),,0,14.0,14.0,0,0,
26/01/2022,,,0,14.0,14.0,14.0,0.00 (0.00 %),,0,14.0,14.0,0,0,
25/01/2022,,,0,14.0,14.0,14.0,0.00 (0.00 %),,0,14.0,14.0,0,0,
24/01/2022,,,0,14.0,14.0,14.0,0.00 (0.00 %),,0,14.0,14.0,0,0,
