date,change_perc1,change_perc2,open,high,low,close,avg,volume_match,volume_reconcile,adjust,change_perc,value_match,value_reconcile,Unnamed: 0
04/04/2022,,,0,15.00,15.00,15.00,0.00 (0.00 %),,0,15.00,15.00,0,0,
01/04/2022,,,0,15.00,15.0,15.00,0.00 (0.00 %),,0,15.00,15.00,0,0,
31/03/2022,,,0,15.00,15.00,15.00,0.00 (0.00 %),,0,15.00,15.00,0,0,
30/03/2022,,,0,15.0,15.0,15.0,0.00 (0.00 %),,0,15.0,15.0,0,0,
29/03/2022,,,0,15.0,15.0,15.0,0.00 (0.00 %),,0,15.0,15.0,0,0,
28/03/2022,,,0,15.0,15.0,15.0,0.00 (0.00 %),,0,15.0,15.0,0,0,
25/03/2022,,,0,15.0,15.0,15.0,0.00 (0.00 %),,0,15.0,15.0,0,0,
24/03/2022,,,0,15.0,15.0,15.0,0.00 (0.00 %),,0,15.0,15.0,0,0,
23/03/2022,,,0,15.0,15.0,15.0,0.00 (0.00 %),,0,15.0,15.0,0,0,
22/03/2022,,,0,13.5,15.0,15.0,1.50 (11.11 %),,1500000,15.0,15.0,100,0,
21/03/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,0,13.5,13.5,0,0,
18/03/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,0,13.5,13.5,0,0,
17/03/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,28350000,13.5,13.5,2100,0,
16/03/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,0,13.5,13.5,0,0,
15/03/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,0,13.5,13.5,0,0,
14/03/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,0,13.5,13.5,0,0,
11/03/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,1350000,13.5,13.5,100,0,
10/03/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,2700000,13.5,13.5,200,0,
09/03/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,0,13.5,13.5,0,0,
08/03/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,1350000,13.5,13.5,100,0,
07/03/2022,,,0,12.7,13.5,13.5,0.80 (6.30 %),,1350000,13.5,13.5,100,0,
04/03/2022,,,0,12.7,12.7,12.7,0.00 (0.00 %),,0,12.7,12.7,0,0,
03/03/2022,,,0,13.5,11.6,13.8,0.30 (2.22 %),,2540000,13.8,13.8,200,0,
02/03/2022,,,0,13.5,13.5,13.5,0.00 (0.00 %),,5400000,13.5,13.5,400,0,
