date,change_perc1,change_perc2,open,high,low,close,avg,volume_match,volume_reconcile,adjust,change_perc,value_match,value_reconcile,Unnamed: 0
04/04/2022,,,0,30.30,30.30,30.30,0.00 (0.00 %),,6060000,30.30,30.30,200,0,
01/04/2022,,,0,30.30,30.3,30.30,0.00 (0.00 %),,0,30.30,30.30,0,0,
31/03/2022,,,0,30.30,30.30,30.30,0.00 (0.00 %),,0,30.30,30.30,0,0,
30/03/2022,,,0,30.3,30.3,30.3,0.00 (0.00 %),,0,30.3,30.3,0,0,
29/03/2022,,,0,30.3,30.3,30.3,0.00 (0.00 %),,0,30.3,30.3,0,0,
28/03/2022,,,0,30.3,30.3,30.3,0.00 (0.00 %),,0,30.3,30.3,0,0,
25/03/2022,,,0,30.3,30.3,30.3,0.00 (0.00 %),,0,30.3,30.3,0,0,
24/03/2022,,,0,30.3,30.3,30.3,0.00 (0.00 %),,0,30.3,30.3,0,0,
23/03/2022,,,0,30.3,30.3,30.3,0.00 (0.00 %),,0,30.3,30.3,0,0,
22/03/2022,,,0,30.3,30.3,30.3,0.00 (0.00 %),,0,30.3,30.3,0,0,
21/03/2022,,,0,30.3,30.3,30.3,0.00 (0.00 %),,0,30.3,30.3,0,0,
18/03/2022,,,0,30.3,30.3,30.3,0.00 (0.00 %),,0,30.3,30.3,0,0,
17/03/2022,,,0,30.3,30.3,30.3,0.00 (0.00 %),,0,30.3,30.3,0,0,
16/03/2022,,,0,30.3,30.3,30.3,0.00 (0.00 %),,0,30.3,30.3,0,0,
15/03/2022,,,0,30.3,30.3,30.3,0.00 (0.00 %),,0,30.3,30.3,0,0,
14/03/2022,,,0,30.3,30.3,30.3,0.00 (0.00 %),,0,30.3,30.3,0,0,
11/03/2022,,,0,30.2,30.3,30.3,0.10 (0.33 %),,3030000,30.3,30.3,100,0,
10/03/2022,,,0,30.2,30.2,30.2,0.00 (0.00 %),,0,30.2,30.2,0,0,
09/03/2022,,,0,30.2,30.2,30.2,0.00 (0.00 %),,0,30.2,30.2,0,0,
08/03/2022,,,0,30.2,30.2,30.2,0.00 (0.00 %),,0,30.2,30.2,0,0,
